1,—ίa‚Q”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,
2,‘ζ2•\@’j—•ΚlϋCO‘llϋ‹y‚ΡΆ‘Ρ”|’¬’E“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulϋi‘”jv‚Ι‚Β‚Ά‚Δ‚ΝC“ϊ–{lEO‘l‚Μ•Κu•sΪv‚ΜÒ‚πά‚ήB,,,,
4,,,,,,,,,,,lϋ,lϋ,lϋ,O‘llϋ,Ά‘Ρ”
1003,"13108","0140","3","","","","“‹“s","]“‹ζ","–ε‘O’‡’¬","",2244,1133,1111,49,1492
1004,"13108","014001","4","","","","“‹“s","]“‹ζ","–ε‘O’‡’¬","κ’–Ϊ",1609,803,806,30,1046
1005,"13108","014002","4","","","","“‹“s","]“‹ζ","–ε‘O’‡’¬","“ρ’–Ϊ",635,330,305,19,446
1006,"13108","0150","3","","","","“‹“s","]“‹ζ","•x‰ª","",3982,2041,1941,120,2663
1007,"13108","015001","4","","","","“‹“s","]“‹ζ","•x‰ª","κ’–Ϊ",2083,1060,1023,72,1386
1008,"13108","015002","4","","","","“‹“s","]“‹ζ","•x‰ª","“ρ’–Ϊ",1899,981,918,48,1277
1009,"13108","0160","3","","","","“‹“s","]“‹ζ","‰²’O","",3541,1738,1803,93,2111
1010,"13108","016001","4","","","","“‹“s","]“‹ζ","‰²’O","κ’–Ϊ",747,387,360,22,484
1011,"13108","016002","4","","","","“‹“s","]“‹ζ","‰²’O","“ρ’–Ϊ",886,416,470,29,559
1012,"13108","016003","4","","","","“‹“s","]“‹ζ","‰²’O","O’–Ϊ",1908,935,973,42,1068
1013,"13108","0170","3","","","","“‹“s","]“‹ζ","ΓΞκ","",5255,2614,2641,110,2497
1014,"13108","017001","4","","","","“‹“s","]“‹ζ","ΓΞκ","κ’–Ϊ",1467,729,738,31,721
1015,"13108","017002","4","","","","“‹“s","]“‹ζ","ΓΞκ","“ρ’–Ϊ",2420,1206,1214,54,1135
1016,"13108","017003","4","","","","“‹“s","]“‹ζ","ΓΞκ","O’–Ϊ",1368,679,689,25,641
1017,"13108","0180","3","","","","“‹“s","]“‹ζ","‰z’†“‡","",7427,3710,3717,235,3421
1018,"13108","018001","4","","","","“‹“s","]“‹ζ","‰z’†“‡","κ’–Ϊ",2302,1102,1200,67,1065
1019,"13108","018002","4","","","","“‹“s","]“‹ζ","‰z’†“‡","“ρ’–Ϊ",1929,1008,921,82,901
1020,"13108","018003","4","","","","“‹“s","]“‹ζ","‰z’†“‡","O’–Ϊ",3196,1600,1596,86,1455
1021,"13108","0190","3","","","","“‹“s","]“‹ζ","‰–•l","",19560,9698,9862,1053,8287
1022,"13108","019001","4","","","","“‹“s","]“‹ζ","‰–•l","κ’–Ϊ",6481,3119,3362,193,2651
1023,"13108","019002","4","","","","“‹“s","]“‹ζ","‰–•l","“ρ’–Ϊ",13079,6579,6500,860,5636
1024,"13108","0200","3","","","","“‹“s","]“‹ζ","}μ","",9741,4723,5018,674,4636
1025,"13108","020001","4","","","","“‹“s","]“‹ζ","}μ","κ’–Ϊ",4802,2308,2494,482,2358
1026,"13108","020002","4","","","","“‹“s","]“‹ζ","}μ","“ρ’–Ϊ",2300,1134,1166,78,1076
1027,"13108","020003","4","","","","“‹“s","]“‹ζ","}μ","O’–Ϊ",2639,1281,1358,114,1202
1028,"13108","0210","3","","","","“‹“s","]“‹ζ","–LF","",37324,17964,19360,2203,15502
1029,"13108","021001","4","","","","“‹“s","]“‹ζ","–LF","κ’–Ϊ",4162,1938,2224,188,2076
1030,"13108","021002","4","","","","“‹“s","]“‹ζ","–LF","“ρ’–Ϊ",3659,1774,1885,218,1464
1031,"13108","021003","4","","","","“‹“s","]“‹ζ","–LF","O’–Ϊ",7728,3795,3933,546,3157
1032,"13108","021004","4","","","","“‹“s","]“‹ζ","–LF","l’–Ϊ",10808,5219,5589,467,4297
1033,"13108","021005","4","","","","“‹“s","]“‹ζ","–LF","ά’–Ϊ",5962,2733,3229,349,2512
1034,"13108","021006","4","","","","“‹“s","]“‹ζ","–LF","Z’–Ϊ",5005,2505,2500,435,1996
1035,"13108","0220","3","","","","“‹“s","]“‹ζ","“‰_","",24275,12041,12234,1437,10710
1036,"13108","022001","4","","","","“‹“s","]“‹ζ","“‰_","κ’–Ϊ",18516,9280,9236,1105,8138
1037,"13108","022002","4","","","","“‹“s","]“‹ζ","“‰_","“ρ’–Ϊ",5759,2761,2998,332,2572
1038,"13108","0230","3","","","","“‹“s","]“‹ζ","—L–Ύ","",11379,5678,5701,850,4987
1039,"13108","023001","4","","","","“‹“s","]“‹ζ","—L–Ύ","κ’–Ϊ",9803,4894,4909,650,4288
1040,"13108","023002","4","‡Z’nζ‚ ‚θ","","023003;023004","“‹“s","]“‹ζ","—L–Ύ","“ρ’–Ϊ",1576,784,792,200,699
1041,"13108","023003","4","”ι“½’nζ","023002","","“‹“s","]“‹ζ","—L–Ύ","O’–Ϊ",X,X,X,X,X
1042,"13108","023004","4","”ι“½’nζ","023002","","“‹“s","]“‹ζ","—L–Ύ","l’–Ϊ",X,X,X,X,X
1043,"13108","0240","3","","","","“‹“s","]“‹ζ","’C–¤","",10616,5086,5530,695,5252
1044,"13108","024001","4","","","","“‹“s","]“‹ζ","’C–¤","κ’–Ϊ",8702,4050,4652,629,4345
1045,"13108","024002","4","","","","“‹“s","]“‹ζ","’C–¤","“ρ’–Ϊ",1869,1000,869,63,869
1046,"13108","024003","4","","","","“‹“s","]“‹ζ","’C–¤","O’–Ϊ",45,36,9,3,38
1047,"13108","0250","3","","","","“‹“s","]“‹ζ","’ª©","",6097,3104,2993,313,2917
1048,"13108","025001","4","","","","“‹“s","]“‹ζ","’ª©","κ’–Ϊ",2623,1377,1246,169,1160
1049,"13108","025002","4","","","","“‹“s","]“‹ζ","’ª©","“ρ’–Ϊ",3474,1727,1747,144,1757
1050,"13108","0260","3","","","","“‹“s","]“‹ζ","ΒC","",831,491,340,708,689
1051,"13108","026001","4","","","","“‹“s","]“‹ζ","ΒC","κ’–Ϊ",-,-,-,-,-
1052,"13108","026002","4","","","","“‹“s","]“‹ζ","ΒC","“ρ’–Ϊ",831,491,340,708,689
1053,"13108","026003","4","","","","“‹“s","]“‹ζ","ΒC","O’–Ϊ",-,-,-,-,-
1054,"13108","026004","4","","","","“‹“s","]“‹ζ","ΒC","l’–Ϊ",-,-,-,-,-
1055,"13108","0270","3","","","","“‹“s","]“‹ζ","ηΞ","",7090,3449,3641,205,3377
1056,"13108","027001","4","","","","“‹“s","]“‹ζ","ηΞ","κ’–Ϊ",2603,1308,1295,84,1264
1057,"13108","027002","4","","","","“‹“s","]“‹ζ","ηΞ","“ρ’–Ϊ",1920,901,1019,64,1031
1058,"13108","027003","4","","","","“‹“s","]“‹ζ","ηΞ","O’–Ϊ",2567,1240,1327,57,1082
1059,"13108","0280","2","","","","“‹“s","]“‹ζ","Ξ“‡","",1441,754,687,41,757
1060,"13108","0290","2","","","","“‹“s","]“‹ζ","η“c","",1878,868,1010,59,1027
1061,"13108","0300","2","","","","“‹“s","]“‹ζ","C•Σ","",1805,910,895,54,943
1062,"13108","0310","3","","","","“‹“s","]“‹ζ","ξ‹΄","",9574,4718,4856,365,4726
1063,"13108","031001","4","","","","“‹“s","]“‹ζ","ξ‹΄","κ’–Ϊ",4048,2020,2028,203,1757
1064,"13108","031002","4","","","","“‹“s","]“‹ζ","ξ‹΄","“ρ’–Ϊ",2629,1294,1335,79,1469
1065,"13108","031003","4","","","","“‹“s","]“‹ζ","ξ‹΄","O’–Ϊ",2897,1404,1493,83,1500
1066,"13108","0320","3","","","","“‹“s","]“‹ζ","‰]","",6415,3196,3219,147,3344
1067,"13108","032001","4","","","","“‹“s","]“‹ζ","‰]","κ’–Ϊ",3407,1713,1694,105,1813
1068,"13108","032002","4","","","","“‹“s","]“‹ζ","‰]","“ρ’–Ϊ",3008,1483,1525,42,1531
1069,"13108","0330","3","","","","“‹“s","]“‹ζ","Z‹g","",5174,2513,2661,161,2925
1070,"13108","033001","4","","","","“‹“s","]“‹ζ","Z‹g","κ’–Ϊ",2724,1286,1438,69,1397
1071,"13108","033002","4","","","","“‹“s","]“‹ζ","Z‹g","“ρ’–Ϊ",2450,1227,1223,92,1528
1072,"13108","0340","3","","","","“‹“s","]“‹ζ","–Ρ—","",3575,1872,1703,250,2255
1073,"13108","034001","4","","","","“‹“s","]“‹ζ","–Ρ—","κ’–Ϊ",2434,1275,1159,132,1511
1074,"13108","034002","4","","","","“‹“s","]“‹ζ","–Ρ—","“ρ’–Ϊ",1141,597,544,118,744
1075,"13108","0350","3","","","","“‹“s","]“‹ζ","–Ψκ","",11195,5584,5611,453,6101
1076,"13108","035001","4","","","","“‹“s","]“‹ζ","–Ψκ","κ’–Ϊ",150,75,75,4,88
1077,"13108","035002","4","","","","“‹“s","]“‹ζ","–Ψκ","“ρ’–Ϊ",2148,1172,976,103,1342
1078,"13108","035003","4","","","","“‹“s","]“‹ζ","–Ψκ","O’–Ϊ",4078,2019,2059,187,1890
1079,"13108","035004","4","","","","“‹“s","]“‹ζ","–Ψκ","l’–Ϊ",-,-,-,-,-
1080,"13108","035005","4","","","","“‹“s","]“‹ζ","–Ψκ","ά’–Ϊ",1767,859,908,56,1086
1081,"13108","035006","4","","","","“‹“s","]“‹ζ","–Ψκ","Z’–Ϊ",3052,1459,1593,103,1695
1082,"13108","0360","3","","","","“‹“s","]“‹ζ","“—z","",25557,12484,13073,1333,13864
1083,"13108","036001","4","","","","“‹“s","]“‹ζ","“—z","κ’–Ϊ",4669,2404,2265,265,2964
1084,"13108","036002","4","","","","“‹“s","]“‹ζ","“—z","“ρ’–Ϊ",6127,2848,3279,473,2716
1085,"13108","036003","4","","","","“‹“s","]“‹ζ","“—z","O’–Ϊ",3290,1660,1630,159,2150
1086,"13108","036004","4","","","","“‹“s","]“‹ζ","“—z","l’–Ϊ",3881,1781,2100,132,2040
1087,"13108","036005","4","","","","“‹“s","]“‹ζ","“—z","ά’–Ϊ",4057,1985,2072,127,2317
1088,"13108","036006","4","","","","“‹“s","]“‹ζ","“—z","Z’–Ϊ",1965,1038,927,106,960
1089,"13108","036007","4","","","","“‹“s","]“‹ζ","“—z","µ’–Ϊ",1568,768,800,71,717
1090,"13108","0370","3","","","","“‹“s","]“‹ζ","‹TΛ","",60963,30534,30429,4920,33156
1091,"13108","037001","4","","","","“‹“s","]“‹ζ","‹TΛ","κ’–Ϊ",5783,2948,2835,472,3224
1092,"13108","037002","4","","","","“‹“s","]“‹ζ","‹TΛ","“ρ’–Ϊ",7249,3511,3738,1158,4346
1093,"13108","037003","4","","","","“‹“s","]“‹ζ","‹TΛ","O’–Ϊ",8327,4213,4114,425,4541
1094,"13108","037004","4","","","","“‹“s","]“‹ζ","‹TΛ","l’–Ϊ",4200,2140,2060,315,2660
1095,"13108","037005","4","","","","“‹“s","]“‹ζ","‹TΛ","ά’–Ϊ",5756,2955,2801,428,3449
1096,"13108","037006","4","","","","“‹“s","]“‹ζ","‹TΛ","Z’–Ϊ",5968,2864,3104,530,3685
1097,"13108","037007","4","","","","“‹“s","]“‹ζ","‹TΛ","µ’–Ϊ",10144,5135,5009,926,5398
1098,"13108","037008","4","","","","“‹“s","]“‹ζ","‹TΛ","”ª’–Ϊ",2451,1299,1152,132,1407
1099,"13108","037009","4","","","","“‹“s","]“‹ζ","‹TΛ","‹γ’–Ϊ",11085,5469,5616,534,4446
1100,"13108","0380","3","","","","“‹“s","]“‹ζ","‘ε“‡","",62708,30280,32428,5085,32791
1101,"13108","038001","4","","","","“‹“s","]“‹ζ","‘ε“‡","κ’–Ϊ",7437,3598,3839,245,3725
1102,"13108","038002","4","","","","“‹“s","]“‹ζ","‘ε“‡","“ρ’–Ϊ",5694,2859,2835,264,3193
1103,"13108","038003","4","","","","“‹“s","]“‹ζ","‘ε“‡","O’–Ϊ",5555,2675,2880,308,2652
1104,"13108","038004","4","","","","“‹“s","]“‹ζ","‘ε“‡","l’–Ϊ",7997,3847,4150,1606,4456
1105,"13108","038005","4","","","","“‹“s","]“‹ζ","‘ε“‡","ά’–Ϊ",6916,3247,3669,263,3965
1106,"13108","038006","4","","","","“‹“s","]“‹ζ","‘ε“‡","Z’–Ϊ",9709,4774,4935,1624,4920
1107,"13108","038007","4","","","","“‹“s","]“‹ζ","‘ε“‡","µ’–Ϊ",7806,3774,4032,441,4068
1108,"13108","038008","4","","","","“‹“s","]“‹ζ","‘ε“‡","”ª’–Ϊ",8281,4049,4232,240,4349
1109,"13108","038009","4","","","","“‹“s","]“‹ζ","‘ε“‡","‹γ’–Ϊ",3313,1457,1856,94,1463
1110,"13108","0390","3","","","","“‹“s","]“‹ζ","–k»","",38042,19110,18932,2472,18815
1111,"13108","039001","4","","","","“‹“s","]“‹ζ","–k»","κ’–Ϊ",4953,2537,2416,236,2544
1112,"13108","039002","4","","","","“‹“s","]“‹ζ","–k»","“ρ’–Ϊ",3232,1558,1674,90,1352
1113,"13108","039003","4","","","","“‹“s","]“‹ζ","–k»","O’–Ϊ",7662,3801,3861,280,3506
1114,"13108","039004","4","","","","“‹“s","]“‹ζ","–k»","l’–Ϊ",5349,2673,2676,154,2704
1115,"13108","039005","4","","","","“‹“s","]“‹ζ","–k»","ά’–Ϊ",9744,4988,4756,1387,5052
1116,"13108","039006","4","","","","“‹“s","]“‹ζ","–k»","Z’–Ϊ",3934,1964,1970,125,1971
1117,"13108","039007","4","","","","“‹“s","]“‹ζ","–k»","µ’–Ϊ",3168,1589,1579,200,1686
1118,"13108","0400","3","","","","“‹“s","]“‹ζ","“»","",36210,17861,18349,1230,16532
1119,"13108","040001","4","","","","“‹“s","]“‹ζ","“»","κ’–Ϊ",4812,2356,2456,118,2029
1120,"13108","040002","4","","","","“‹“s","]“‹ζ","“»","“ρ’–Ϊ",5108,2421,2687,170,2918
1121,"13108","040003","4","","","","“‹“s","]“‹ζ","“»","O’–Ϊ",5731,2908,2823,252,2512
1122,"13108","040004","4","","","","“‹“s","]“‹ζ","“»","l’–Ϊ",3980,1987,1993,138,1514
1123,"13108","040005","4","","","","“‹“s","]“‹ζ","“»","ά’–Ϊ",2302,1183,1119,73,1141
1124,"13108","040006","4","","","","“‹“s","]“‹ζ","“»","Z’–Ϊ",2801,1427,1374,52,1200
1125,"13108","040007","4","","","","“‹“s","]“‹ζ","“»","µ’–Ϊ",6096,2959,3137,221,2976
1126,"13108","040008","4","","","","“‹“s","]“‹ζ","“»","”ª’–Ϊ",5380,2620,2760,206,2242
1127,"13108","0410","3","","","","“‹“s","]“‹ζ","“μ»","",39825,19259,20566,1714,19752
1128,"13108","041001","4","","","","“‹“s","]“‹ζ","“μ»","κ’–Ϊ",7092,3434,3658,184,3080
1129,"13108","041002","4","","","","“‹“s","]“‹ζ","“μ»","“ρ’–Ϊ",14672,7065,7607,946,7339
1130,"13108","041003","4","","","","“‹“s","]“‹ζ","“μ»","O’–Ϊ",3837,1785,2052,140,2043
1131,"13108","041004","4","","","","“‹“s","]“‹ζ","“μ»","l’–Ϊ",3954,1896,2058,143,2087
1132,"13108","041005","4","","","","“‹“s","]“‹ζ","“μ»","ά’–Ϊ",4697,2285,2412,164,2453
1133,"13108","041006","4","","","","“‹“s","]“‹ζ","“μ»","Z’–Ϊ",3056,1479,1577,79,1432
1134,"13108","041007","4","","","","“‹“s","]“‹ζ","“μ»","µ’–Ϊ",2517,1315,1202,58,1318
1135,"13108","0420","3","","","","“‹“s","]“‹ζ","V»","",6159,2985,3174,133,2416
1136,"13108","042001","4","","","","“‹“s","]“‹ζ","V»","κ’–Ϊ",834,485,349,23,422
1137,"13108","042002","4","","","","“‹“s","]“‹ζ","V»","“ρ’–Ϊ",447,226,221,31,170
1138,"13108","042003","4","","","","“‹“s","]“‹ζ","V»","O’–Ϊ",4878,2274,2604,79,1824
1139,"13108","0430","3","‡Z’nζ‚ ‚θ","","043001;043002;043003","“‹“s","]“‹ζ","V–Ψκ","",30,22,8,10,24
1140,"13108","043001","4","”ι“½’nζ","0430","","“‹“s","]“‹ζ","V–Ψκ","κ’–Ϊ",X,X,X,X,X
1141,"13108","043002","4","”ι“½’nζ","0430","","“‹“s","]“‹ζ","V–Ψκ","“ρ’–Ϊ",X,X,X,X,X
1142,"13108","043003","4","”ι“½’nζ","0430","","“‹“s","]“‹ζ","V–Ψκ","O’–Ϊ",X,X,X,X,X
1143,"13108","043004","4","","","","“‹“s","]“‹ζ","V–Ψκ","l’–Ϊ",-,-,-,-,-
1144,"13108","0440","3","","","","“‹“s","]“‹ζ","–²‚Μ“‡","",-,-,-,-,-
1145,"13108","044001","4","","","","“‹“s","]“‹ζ","–²‚Μ“‡","κ’–Ϊ",-,-,-,-,-
1146,"13108","044002","4","","","","“‹“s","]“‹ζ","–²‚Μ“‡","“ρ’–Ϊ",-,-,-,-,-
1147,"13108","044003","4","","","","“‹“s","]“‹ζ","–²‚Μ“‡","O’–Ϊ",-,-,-,-,-
